"ID","Metabolite","Metab.ID","Library.ID","level","KEGG.Compound.ID","M.Z","Retention.time","Mode","Adducts","Formula","Fragmentation.Score","Theoretical.Fragmentation.Score","Mass.Error","CAS.ID","RSD"
"pos_1868","Kinetensin 1-3","metab_863","HMDB0012983","B(ii)","-",359.2392,6.0626,"pos","M+H","C15H30N6O4",0,33.3,-2.60855302158542,"138482-55-0",0.00825232367161
"pos_1873","16-Hydroxyhexadecanoic acid","metab_869","HMDB0006294","B(ii)","C18218",290.2683,6.0548,"pos","M+NH4","C16H32O3",0,77.6,-2.51290825989971,"506-13-8",0.00618822105045
"pos_1881","Gamma-Dodecalactone","metab_878","LMFA07040042","B(i)","-",216.1953,6.0318,"pos","M+NH4","C12H22O2",45.4,0,-2.50791527998887,"-",0.00992870444531
"pos_1887","Tetrabenazine","metab_884","HMDB0015592","B(ii)","C11168",350.2299,5.9929,"pos","M+CH3OH+H","C19H27NO3",0,43.2,-8.38685945837586,"58-46-8",0.0101936851887
"pos_1890","Trihexyphenidyl","metab_888","HMDB0014520","B(ii)","C07171",319.2736,5.9862,"pos","M+NH4","C20H31NO",0,56.7,-2.54455430782452,"144-11-6",0.0332042881342
"pos_1893","N,N-Dimethyldecylamine oxide","metab_891","-","B(i)","-",202.216,5.9788,"pos","M+H","C12H27NO",37.4,0,-2.52948731747603,"-",0.0158308446603
"pos_1896","1-Hexanol","metab_894","HMDB0012971","B(ii)","C00854",246.2422,5.9635,"pos","2M+ACN+H","C6H14O",0,64.1,-2.65971157755337,"111-27-3",0.00877166076899
"pos_1899","Calcitroic acid","metab_897","HMDB0006472","B(ii)","C18230",413.2109,5.9484,"pos","M+K","C23H34O4",0,84.3,5.46091312054134,"71204-89-2",0.00413478269227
"pos_1902","Procyclidine","metab_902","HMDB0014531","B(ii)","C07378",305.258,5.9334,"pos","M+NH4","C19H29NO",0,38.6,-2.63651660887232,"77-37-2",0.0172114383428
"pos_1905","3-Hydroxyocta-2,4-dienoylcarnitine","metab_905","HMDB0241726","B(ii)","-",299.1746,5.9111,"pos","M+","C15H25NO5",0,63.4,4.3574509121908,"-",0.0108273851963
"pos_1906","Jasmolone","metab_906","HMDB0030039","B(ii)","-",198.1484,5.8969,"pos","M+NH4","C11H16O2",0,68.7,-2.57409485546849,"54383-66-3",0.0332519394656
"pos_1909","Ingenol","metab_909","HMDB0253484","B(ii)","C09112",366.228,5.8361,"pos","M+NH4","C20H28O5",0,53.7,1.30506780380541,"30220-46-3",0.182752658101
"pos_1920","2-Azaspiro[4.5]decan-3-one","metab_921","HMDB0247166","B(ii)","-",171.1488,5.6871,"pos","M+NH4","C9H15NO",0,39.5,-2.54626134594069,"-",0.00549392078835
"pos_1921","P-coumaroyltriacetic acid lactone","metab_922","HMDB0304447","B(ii)","C12087",254.0572,5.6783,"pos","M+H-H2O","C15H11O5-",0,51.7,-0.758120855097666,"-",0.0550742559765
"pos_1931","(3S)-3-hydroxycyclocitral","metab_933","HMDB0303972","B(ii)","C19731",186.1484,5.4585,"pos","M+NH4","C10H16O2",0,48.1,-2.51341694213365,"-",0.0238480703372
"pos_1933","Dodecanoic acid","metab_935","PW_C000497;LMFA01010012;HMDB0303348;HMDB0303347;HMDB0002262;HMDB0000638","B(ii)","C02530;C02679",218.2109,5.4291,"pos","M+NH4","C12H24O2",0,46.5,-2.57704594068933,"143-07-7;1908-11-8",0.0257167082244
"pos_1939","(S)-10,16-Dihydroxyhexadecanoic acid","metab_940","HMDB0037798","B(ii)","C08285",333.2008,5.2534,"pos","M+2Na-H","C16H32O4",0,53.7,-1.44693478547123,"69232-67-3",0.0129324050515
"pos_1954","Deoxycholylarginine","metab_956","HMDB0242418","B(ii)","-",566.4263,4.9155,"pos","M+NH4","C30H52N4O5",0,62,-2.32376663514634,"-",0.0117450944021
"pos_1980","4-Piperidinone, 1-hydroxy-2,2,6,6-tetramethyl-","metab_982","-","B(i)","-",172.1328,4.4595,"pos","M+H","C9H17NO2",73,0,-2.21616211434513,"-",0.0429344348251
"pos_1981","4-Vinylcyclohexene","metab_983","HMDB0246592","B(ii)","C19310",109.1014,4.4595,"pos","M+H","C8H12",0,48.6,1.69274575917854,"100-40-3",0.019201011715
"pos_200","PC(P-16:0/2:0)","metab_1004","LMGP01030009","B(i)","-",544.3368,7.6547,"pos","M+H-H2O, M+Na","C26H52NO7P",95.8,0,-0.99986061090833,"-",0.157236880747
"pos_2006","N-Myristoyl Arginine","metab_1010","HMDB0242046","B(ii)","-",385.3163,3.9111,"pos","M+H","C20H40N4O3",0,85.1,-2.56108117341659,"-",0.0659631863439
"pos_2008","N-Lauroyl Arginine","metab_1012","HMDB0242027","B(ii)","-",357.285,3.9031,"pos","M+H","C18H36N4O3",0,73.3,-2.74721523161866,"-",0.0185181160154
"pos_2012","5-Phenyl-1,3-oxazinane-2,4-dione","metab_1017","PW_C040533;HMDB0060400","B(ii)","C16596",174.0546,3.7992,"pos","M+H-H2O","C10H9NO3",0,61.4,-1.84491484563328,"-",0.0476196463543
"pos_2027","Tranexamic Acid","metab_1030","PW_C008836;HMDB0014447;MJDBOTE0000780","B(i)","C12535",158.1173,3.4988,"pos","M+H","C8H15NO2",52.6,0,-1.72268585062954,"1197-18-8",0.0321114149021
"pos_203","PS(18:1(12Z)-2OH(9,10)/20:2(11Z,14Z))","metab_1032","HMDB0282308","B(ii)","-",890.5088,7.608,"pos","M+H, M+2Na-H","C44H80NO12P",0,57.6,-4.99305063830908,"-",0.0353754495126
"pos_2030","Ethylmethylacetic acid","metab_1033","HMDB0002176","B(ii)","C18319",144.1017,3.4428,"pos","M+ACN+H","C5H10O2",0,32.7,-1.84666497772173,"116-53-0",0.0559197972094
"pos_2035","Mexiletine","metab_1038","HMDB0014523;PW_C008900","B(ii)","C07220",221.1641,3.2548,"pos","M+ACN+H","C11H17NO",0,57.3,-3.974883697052,"31828-71-4",0.0324927133773
"pos_2040","Leucylleucine","metab_1044","HMDB0028933;HMDB0254039","B(ii)","C11332",227.1748,3.1355,"pos","M+H-H2O","C12H24N2O3",0,77.1,-2.47347093615783,"3303-31-9",0.00393142950454
"pos_2046","Benzeneacetonitrile","metab_1050","HMDB0034171","B(ii)","C16074",117.0574,3.0349,"pos","M+","C8H7N",0,39.2,-4.03848679909221,"140-29-4",0.00755139020486
"pos_2054","Cystine-glutamate","metab_1058","HMDB0250714","B(ii)","-",401.0832,3.0118,"pos","M+NH4","C11H17N3O8S2",0,41.2,9.69848199262633,"-",0.0190206991002
"pos_2058","Indole-3-Carboxaldehyde","metab_1062","HMDB0000195;HMDB0029737;HMDB0000197;MJDBSJD0000088","B(i)","C08493;C00294;C00954",146.0598,2.9884,"pos","M+H","C9H7NO",96.3,0,-1.41034627539013,"87-51-4;58-63-9;487-89-8",0.0383856501489
"pos_206","SM(d16:2(4E,8Z)/6 keto-PGF1alpha)","metab_1063","HMDB0290310","B(ii)","-",804.5499,7.608,"pos","M+NH4, M+ACN+H","C41H75N2O10P",0,88,0.164145561417122,"-",0.0378710510129
"pos_2060","Serotonin","metab_1064","HMDB0000259;PW_C000178;MJDBSJD0000073","B(ii)","C00780",159.0914,2.9808,"pos","M+H-H2O","C10H12N2O",0,50,-1.42435763310154,"50-67-9",0.0302334323477
"pos_2063","4-Acetamido-2-aminobutanoic acid","metab_1067","HMDB0031411","B(ii)","C06442",143.0813,2.9491,"pos","M+H-H2O","C6H12N2O3",0,37.6,-1.36745169433657,"1190-46-1",0.0354181100484
"pos_2074","Fasoracetam","metab_1079","HMDB0252174","B(ii)","C13311",229.1541,2.8428,"pos","M+CH3OH+H","C10H16N2O2",0,30.9,-2.92007901987903,"110958-19-5",0.00965479804571
"pos_2084","Vomifoliol","metab_1089","HMDB0303570","B(ii)","C04166",247.1282,2.7518,"pos","M+Na","C13H20O3",0,42.9,-9.92982376099901,"-",0.00233285765188
"pos_2088","N'-nitrosonornicotine","metab_1093","HMDB0041940","B(ii)","C16452",195.1223,2.6944,"pos","M+NH4","C9H11N3O",0,41.6,-9.73816533033949,"16543-55-8",0.034582685802
"pos_2091","Glycyl-leucine","metab_1097","HMDB0000759;MJDBOTE0000578","B(i)","C02155",189.1229,2.6646,"pos","M+H","C8H16N2O3",95.8,0,-2.36350090711399,"869-19-2",0.0103166512371
"pos_2093","Guanidino arginine","metab_1099","HMDB0252971","B(ii)","-",232.1538,2.6439,"pos","M+H","C7H17N7O2",0,58.1,9.28639967093213,"-",0.0139195267626
"pos_2094","5-Hydroxy-L-tryptophan","metab_1100","PW_C000358;HMDB0000472","B(ii)","C00643",221.0915,2.635,"pos","M+H","C11H12N2O3",0,63.9,-2.414455116313,"4350-09-8",0.0159743659038
"pos_2095","1-Tert-Butyl 4-ethyl 3-oxopiperidine-1,4-dicarboxylate","metab_1101","HMDB0247311","B(ii)","-",236.1275,2.6251,"pos","M+H-2H2O","C13H21NO5",0,50.6,-2.2403510553189,"-",0.0177543755991
"pos_21","2,3-Dihydroxypropanamide","metab_1105","HMDB0245395","B(ii)","-",147.0762,0.5676,"pos","M+ACN+H, M+ACN+Na, M+Na","C3H7NO3",0,40,-1.97298164353139,"-",0.00218177030862
"pos_2119","L-Phenylalanine","metab_1127","HMDB0250791;PW_C000104;HMDB0000159;MJDBAA00000196","B(i)","C00079",166.086,2.2352,"pos","M+H","C9H11NO2",83.4,0,-1.44888901571813,"63-91-2",0.00150041888154
"pos_2128","Cyclohexenyl","metab_1137","HMDB0250656","B(ii)","-",105.0671,2.156,"pos","M+Na","C6H10",0,30.6,-4.50954644675728,"-",0.00736124811738
"pos_2132","1,2,5-Trihydroxypyrrole-3-sulfonic acid","metab_1142","HMDB0255342","B(ii)","-",159.9689,2.0796,"pos","M+H-2H2O","C4H5NO6S",0,30.9,-5.30746930172948,"-",0.0129223263441
"pos_2162","Pro-Pro-Pro","metab_1175","HMDB0256689","B(ii)","-",310.1753,1.7169,"pos","M+H","C15H23N3O4",0,87.3,-2.62626673103341,"-",0.00868721128713
"pos_2164","Umbelliferone","metab_1177","HMDB0029865;MJDBOTE0000399","B(ii)","C09315",180.0651,1.7169,"pos","M+NH4","C9H6O3",0,77.7,-2.47905582484107,"93-35-6",0.0321883209411
"pos_2165","Guanine","metab_1178","PW_C000086;HMDB0000132;MJDBOTE0000457","B(i)","C00242",152.0564,1.7169,"pos","M+H","C5H5N5O",87.8,0,-1.61831132085527,"73-40-5",0.00417752054416
"pos_2169","3'-Adenylic Acid","metab_1182","HMDB0258140;HMDB0003540","B(i)","C01367",348.0695,1.6892,"pos","M+H","C10H14N5O7P",85.4,0,-2.52247380822998,"84-21-9",0.00626904812794
"pos_2177","4-(Phosphonomethyl)piperidine-2-carboxylic acid","metab_1191","HMDB0246313","B(ii)","-",223.0631,1.6029,"pos","M+","C7H14NO5P",0,31.9,9.58206898323177,"-",0.00577710298941
"pos_2180","4-Methylstyrene","metab_1195","HMDB0246518","B(i)","-",119.0856,1.5985,"pos","M+H","C9H10",58.4,0,0.798012124725981,"-",0.0114845015733
"pos_2181","Kojic Acid","metab_1196","HMDB0032923;HMDB0258034","B(i)","C14516",143.0337,1.5794,"pos","M+H","C6H6O4",33.8,0,-1.5524325011029,"501-30-4",0.0237077004161
"pos_2194","QUISQUALIC ACID","metab_1210","HMDB0257060","B(ii)","C08296",231.0718,1.4285,"pos","M+ACN+H","C5H7N3O5",0,52.7,-2.93140346741657,"52809-07-1",0.00490637102804
"pos_2198","L-Isoleucine","metab_1214","HMDB0000172;HMDB0000557;PW_C000112;MJDBOTE0001077","B(i)","C00407",132.1018,1.3803,"pos","M+H","C6H13NO2",79.9,0,-0.757340764980987,"1509-34-8;73-32-5",0.0100080857004
"pos_2205","Vanillylamine","metab_1223","HMDB0012309","B(ii)","C16666",136.0755,1.3032,"pos","M+H-H2O","C8H11NO2",0,41.9,-1.14866084726543,"1196-92-5",0.00480754828895
"pos_2206","Uracil","metab_1224","PW_C000204;HMDB0000300;MJDBOTE0000838","B(i)","C00106",113.0347,1.3032,"pos","M+H","C4H4N2O2",60.8,0,1.45079861123752,"66-22-8",0.00375053142359
"pos_2210","Oxidized Glutathione","metab_1229","HMDB0003337;HMDB0011691;PW_C001847;MJDBOTE0000407","B(i)","C00127",307.0824,1.2568,"pos","M+2H","C20H32N6O12S2",38.3,0,-2.87292602301931,"27025-41-8;15718-51-1",0.00444254723009
"pos_2213","Xanthine","metab_1232","PW_C000198;HMDB0000292;MJDBOTE0000403","B(i)","C00385",153.0404,1.193,"pos","M+H","C5H4N4O2",85.3,0,-1.74450741794014,"69-89-6",0.0015242383873
"pos_2221","Hydroxyprolyl-Valine","metab_1241","HMDB0028876","B(ii)","-",213.1228,1.1276,"pos","M+H-H2O","C10H18N2O4",0,53.2,-2.43355278143402,"-",0.0439376450081
"pos_2226","Histidylleucine","metab_1246","HMDB0028889;HMDB0253179","B(ii)","C05010",269.1601,1.082,"pos","M+H","C12H20N4O3",0,52.4,-2.50111399309403,"7763-65-7",0.0265037450733
"pos_2227","2-Hydroxypurine","metab_1247","HMDB0245165","B(ii)","-",137.0456,1.0661,"pos","M+H","C5H4N4O",0,36.3,-1.21789573983289,"-",0.0039589370194
"pos_2229","Heliotridine","metab_1249","HMDB0253071","B(ii)","C10321",188.1277,1.0626,"pos","M+CH3OH+H","C8H13NO2",0,31,-2.65069759497307,"520-63-8",0.00988153203247
"pos_2233","Threonic acid","metab_1254","HMDB0000943","B(ii)","C01620",295.0655,1.0284,"pos","2M+Na","C4H8O5",0,37.8,7.24349321379385,"7306-96-9",0.0431024902603
"pos_2238","(+/-)-2-Hydroxy-4-(methylthio)butanoic acid","metab_1259","HMDB0037115","B(ii)","-",133.0316,0.9871,"pos","M+H-H2O","C5H10O3S",0,31.6,-0.927186854110009,"120-91-2",0.0182994892529
"pos_2242","3-deoxy-D-manno-octulosonate","metab_1264","HMDB0304125","B(ii)","C01187",261.0577,0.9619,"pos","M+Na","C8H14O8",0,61.8,-1.82583053284277,"10149-14-1",0.0151714968124
"pos_2246","Cis,cis-Muconic acid","metab_1268","LMFA01170077;HMDB0006331","B(i)","C02480",143.0337,0.9228,"pos","M+H","C6H6O4",51.7,0,-1.38941189452039,"1119-72-8",0.019040201576
"pos_2254","O-Acetylcarnitine","metab_1277","HMDB0240773;HMDB0000201","B(i)","C02571",204.1226,0.8766,"pos","M+H","C9H17NO4",88.6,0,-2.10863529568077,"3040-38-8",0.00592768662163
"pos_2257","(S)-Methylmalonic acid semialdehyde","metab_1280","PW_C001500;LMFA01060190;HMDB0002217","B(ii)","C06002",85.0288,0.8651,"pos","M+H-H2O","C4H6O3",0,33.4,4.26311745045729,"99043-16-0",0.0134555426496
"pos_226","(3beta,5alpha,9alpha,22E,24R)-3,5,9-Trihydroxy-23-methylergosta-7,22-dien-6-one","metab_1283","HMDB0032669","B(ii)","-",522.3545,7.1262,"pos","M+, M+ACN+Na","C29H46O4",0,44.1,-1.86034288401638,"211486-12-3",0.0337228026412
"pos_2262","Coniferyl Alcohol","metab_1286","HMDB0012915;MJDBOTE0001211","B(i)","C00590",163.075,0.8311,"pos","M+H-H2O","C10H12O3",42.9,0,-1.83252542354941,"32811-40-8;458-35-5;32811-40-8",0.00920645178014
"pos_2263","Taurine","metab_1287","HMDB0000251;PW_C000171;MJDBOTE0000787","B(i)","C00245",126.0219,0.8311,"pos","M+H","C2H7NO3S",53.2,0,-0.0984297012150298,"107-35-7",0.00604908390427
"pos_2264","(S,S)-Butane-2,3-diol","metab_1288","-","B(i)","C03046",73.0654,0.8311,"pos","M+H-H2O","C4H10O2",56.2,0,6.62706026201307,"19132-06-0",0.00320107739222
"pos_2287","L-Tyrosine","metab_1313","PW_C000103;HMDB0000158;MJDBOTE0000356","B(i)","C00082",182.081,0.7007,"pos","M+H","C9H11NO3",93.2,0,-0.974143226608516,"60-18-4",0.00736636447482
"pos_2292","(R)-Acetoin","metab_1319","HMDB0303161;HMDB0003243","B(ii)","C00810;C00466",71.0497,0.6691,"pos","M+H-H2O","C4H8O2",0,40.9,6.73623090878849,"513-86-0;53584-56-8",0.00687835364728
"pos_2295","5-Aminopentanoic acid","metab_1322","HMDB0003355;LMFA01100040","B(ii)","C00431",162.0498,0.6535,"pos","M+2Na-H","C5H11NO2",0,44.9,-2.56618375768908,"660-88-8",0.0383937785059
"pos_2304","METHACHOLINE","metab_1333","HMDB0015654","B(i)","C07471",160.1329,0.6379,"pos","M+H","C8H17NO2",61.4,0,-1.73149984528658,"55-92-5",0.0115064550797
"pos_2318","Creatine","metab_1347","HMDB0000064;PW_C000046;MJDBOTE0000560","B(i)","C00300",132.0767,0.6066,"pos","M+H","C4H9N3O2",83.3,0,-0.643007160583965,"57-00-1",0.0111176335842
"pos_232","Oleamide","metab_1349","HMDB0002117;HMDB0247607;LMFA08010004","B(ii)","C19670",585.5316,6.7618,"pos","M+H-H2O, 2M+Na","C18H35NO",0,37,-2.39947088097932,"301-02-0",0.133759488223
"pos_2322","4-Trimethylammoniobutanoic Acid","metab_1352","HMDB0001161;PW_C000899","B(i)","C01181",146.1173,0.591,"pos","M+H","C7H15NO2",35.3,0,-1.54241570600888,"407-64-7",0.0258282578801
"pos_2324","Epsilon-(gamma-Glutamyl)lysine","metab_1354","HMDB0003869","B(ii)","-",276.1548,0.5832,"pos","M+H","C11H21N3O5",0,71.2,-2.13551359058334,"17105-15-6",0.0747373590334
"pos_2328","D-Mannose 1-phosphate","metab_1358","HMDB0006330;PW_C002722","B(ii)","C00636",305.0001,0.5832,"pos","M+2Na-H","C6H13O9P",0,63.5,-2.98615864154359,"15978-07-1;27251-84-9",0.00304698691245
"pos_233","Dihydrojasmone","metab_1360","HMDB0031565","B(i)","-",184.1693,6.7618,"pos","M+H-H2O, M+NH4","C11H18O",35,0,-1.62058366367607,"1128-08-1",0.00020663344978
"pos_2332","Methionine Sulfoxide","metab_1363","PW_C001342;HMDB0002005","B(i)","C02989",166.053,0.5832,"pos","M+H","C5H11NO3S",75.9,0,-1.55392926645607,"3226-65-1;62697-73-8",0.0107196126639
"pos_234","4-(2,6,6-Trimethyl-1-cyclohexen-1-yl)-2-butanone","metab_1371","HMDB0032913","B(ii)","C03527",212.2005,6.7618,"pos","M+H-H2O, M+NH4","C13H22O",0,40.4,-1.93796550178317,"17283-81-7",0.00644762422752
"pos_2340","N'-[(4-Oxo-4H-chromen-3-yl)methylene]nicotinohydrazide","metab_1372","HMDB0258486","B(ii)","-",338.0498,0.5754,"pos","M+2Na-H","C16H11N3O3",0,40.3,-4.80879790274048,"-",0.00336028079076
"pos_2342","(5S,6R)-Methyl 5,6,7-trihydroxyheptanoate","metab_1374","HMDB0247393","B(ii)","-",210.1331,0.5754,"pos","M+NH4","C8H16O5",0,34.8,-2.52373819459054,"-",0.00722966738832
"pos_2343","Choline Phosphate","metab_1375","HMDB0001565","B(i)","C00588",184.073,0.5754,"pos","M+","C5H15NO4P+",90.2,0,-4.98876953940991,"107-73-3;3616-04-4",0.00528783850579
"pos_2344","L-Carnitine","metab_1376","PW_C000044;HMDB0000062;MJDBOTE0000806","B(i)","C00318",162.1122,0.5754,"pos","M+H","C7H15NO3",73.1,0,-1.70342977409533,"541-15-1",0.00918188030477
"pos_235","3-Methyl-2-cyclohexen-1-one","metab_1382","HMDB0031541","B(ii)","-",128.107,6.7618,"pos","M+H, M+NH4","C7H10O",0,40.8,-0.289095002116134,"1193-18-6",0.00725488266423
"pos_2352","L-Glutamic Acid","metab_1385","PW_C000095;HMDB0003339;HMDB0060475;HMDB0000148;MJDBOTE0000649","B(i)","C00217;C00302;C00025",148.0602,0.5676,"pos","M+H","C5H9NO4",63.8,0,-1.60841897706672,"6893-26-1;56-86-0",0.00389931191141
"pos_2367","L-Serine","metab_1401","PW_C000120;HMDB0000187;MJDBOTE0001776","B(i)","C00065",106.0501,0.5598,"pos","M+H","C3H7NO3",77.8,0,2.44868700181182,"56-45-1",0.00556482857296
"pos_2377","Spermine","metab_1412","PW_C000970;HMDB0001256","B(i)","C00750",203.2228,0.552,"pos","M+H","C10H26N4",52,0,-1.2362310721125,"71-44-3",0.0829216566676
"pos_239","2-Decylfuran","metab_1425","HMDB0032215","B(ii)","-",191.1791,6.7541,"pos","M+H-H2O, M+H","C14H24O",0,46.3,-1.34788391679387,"83469-85-6",0.0265963171914
"pos_240","4-Dodecylmorpholine","metab_1437","-","B(i)","-",256.263,6.7309,"pos","M+H, M+ACN+H","C16H33NO",30.2,0,-1.97436619206146,"-",0.00175247115497
"pos_2414","Choline","metab_1453","HMDB0000097;HMDB0250194;PW_C000065;MJDBOTE0000238","B(i)","C00114;C00919",104.1073,0.5363,"pos","M+","C5H14NO+",83.8,0,-2.70015999160049,"62-49-7",0.000615865757185
"pos_2453","N6,N6,N6-Trimethyl-L-lysine","metab_1496","HMDB0001325;PW_C001022","B(ii)","C03793",189.1594,0.5128,"pos","M+H","C9H20N2O2",0,40.7,-1.84286909844902,"19253-88-4",0.00476954644367
"pos_2455","L-Histidine","metab_1498","HMDB0000177;PW_C000116;MJDBOTE0000427","B(i)","C00135",156.0766,0.5128,"pos","M+H","C6H9N3O2",91.8,0,-1.21121450214915,"71-00-1",0.00577958457598
"pos_247","Linoleamide","metab_1514","HMDB0062656;LMFA08010008","B(ii)","-",559.5187,6.6379,"pos","M+H-H2O, 2M+H","C18H33NO",0,76.4,-1.50428389195112,"3072-13-7",0.0119134337312
"pos_251","Arctiol","metab_1559","HMDB0301955","B(ii)","-",254.2473,6.599,"pos","M+H, M+NH4","C16H28O",0,51.3,-2.22304626943641,"-",0.00176868225929
"pos_2544","3-Amino-1-hydroxypyrrolidin-2-one","metab_1596","HMDB0245803","B(ii)","-",161.0292,0.4418,"pos","M+2Na-H","C4H8N2O2",0,30.8,-4.69022376395967,"-",0.00834089567948
"pos_255","PC(16:0/16:1(9Z))","metab_1602","LMGP01010566;HMDB0007969;PW_C004018","B(ii)","C00157",732.5523,6.5679,"pos","M+H, M+Na","C40H78NO8P",0,92.4,-2.01695829340094,"53595-24-7",0.011554440872
"pos_278","Benzidine","metab_1681","HMDB0041835","B(ii)","C16444",184.0991,5.9635,"pos","M+, M+H","C12H12N2",0,48.9,-5.1824593908235,"92-87-5",0.028817993568
"pos_285","Didesethylflurazepam","metab_1689","HMDB0251222","B(ii)","-",332.0944,0.6222,"pos","M+H, M+Na","C17H15ClFN3O",0,52.9,-5.10204748839023,"-",0.0137396847118
"pos_286","L-Proline","metab_1690","HMDB0000162;PW_C000106;HMDB0251528;MJDBOTE0000527","B(i)","C00148",116.0707,0.6145,"pos","M+H, M+Na","C5H9NO2",89.3,0,1.09746627114439,"147-85-3",0.00295586857671
"pos_292","L-Methionine S-oxide","metab_1697","HMDB0002005","B(i)","C02989",148.0424,0.9697,"pos","M+H-H2O, M+H","C5H11NO3S",57.6,0,-1.81078346640905,"3226-65-1",0.0149458354488
"pos_3","2-Amino-4-[carbamimidoyl(methyl)amino]butanoic acid","metab_1705","HMDB0255374","B(ii)","-",175.1187,0.5128,"pos","M+H, M+2Na-H, M+K, M+Na","C6H14N4O2",0,71.9,-1.45733033175512,"-",0.0085423482101
"pos_30","1-(2,3,8,8-Tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethanone","metab_1706","-","B(i)","-",252.2316,6.4901,"pos","M+H, M+NH4, M+H-H2O","C16H26O",58.2,0,-2.48162256641129,"-",0.0110007190142
"pos_301","2-Hydroxycinnamic acid","metab_1708","HMDB0002641;HMDB0041592","B(i)","C01772;C05838",182.0808,1.3032,"pos","M+H, M+NH4","C9H8O3",71.9,0,-2.01103778618357,"614-60-8;495-79-4",0.000952199712336
"pos_31","PC(18:1(9Z)/16:0)","metab_1717","PW_C004149;HMDB0008100;LMGP01010884","B(ii)","C00157",760.5829,6.5679,"pos","M+H, M+Na, M+CH3OH+H","C42H82NO8P",0,91.5,-2.87887315718291,"6753-55-5",0.0250514415401
"pos_310","(alpha-D-mannosyl)7-beta-D-mannosyl-diacetylchitobiosyl-L-asparagine, isoform A (protein)","metab_1718","HMDB0062251","B(ii)","C01401",112.0371,0.552,"pos","M+Na, M+CH3OH+H","C3H7NO2",0,31.1,2.50584403603556,"302-72-7",0.0156089452325
"pos_312","Inosine","metab_1720","HMDB0247301;PW_C000127;HMDB0000195;MJDBOTE0000386","B(i)","C00294",269.0874,1.7169,"pos","M+H, M+Na","C10H12N4O5",80.9,0,-2.57147222483168,"58-63-9",0.00311151729479
"pos_32","Sclareol oxide","metab_1728","HMDB0258180;HMDB0036827","B(ii)","C09183",280.2631,6.6456,"pos","M+H, M+NH4, M+H-H2O","C18H30O",0,36.6,-1.60194543402646,"515-03-7",0.00240359037865
"pos_330","(3R)-3-Hydroxy-N-[(3S)-2-oxooxolan-3-yl]butanamide","metab_1740","HMDB0243607","B(ii)","-",220.1175,2.7239,"pos","M+H-H2O, M+CH3OH+H","C8H13NO4",0,35.6,-2.58645079157778,"-",0.0104996295505
"pos_337","Indoleacrylic acid","metab_1747","HMDB0000734","B(ii)","-",205.0966,2.9962,"pos","M+H, M+NH4","C11H9NO2",0,43.8,-2.84084548979479,"29953-71-7",0.0112779236958
"pos_342","4-Chloro-L-phenylalanine","metab_1752","HMDB0244605","B(ii)","-",399.0864,3.0195,"pos","M+H-H2O, 2M+H","C9H10ClNO2",0,50,-1.96397854793861,"-",0.00465992749351
"pos_35","Dodemorph","metab_1760","-","B(i)","C18786",563.55,6.7774,"pos","M+ACN+H, 2M+H, M+NH4","C18H35NO",87.1,0,-1.71786306039048,"1593-77-7",0.0145930585348
"pos_354","Xi-4-Hydroxy-4-methyl-2-cyclohexen-1-one","metab_1765","HMDB0033629","B(ii)","-",144.1017,0.0214,"pos","M+NH4","C7H10O2",0,32.7,-1.8733006919043,"-",0.0184520075874
"pos_359","3-Amino-2-methoxynonadec-5-en-4-ol","metab_1770","HMDB0257752","B(ii)","-",310.3096,0.0343,"pos","M+H-H2O","C20H41NO2",0,61.3,-2.51183954893883,"-",0.0535316602861
"pos_36","Geranylcitronellol","metab_1771","HMDB0032147","B(ii)","-",310.3098,6.9323,"pos","M+H, M+NH4, M+H-H2O","C20H36O",0,47,-2.23005849748747,"36237-66-8",0.0052909902001
"pos_364","Proline betaine","metab_1776","HMDB0004827","B(ii)","C10172",144.1017,0.1514,"pos","M+H","C7H13NO2",0,32,-1.61498092320733,"471-87-4",0.0296358988638
"pos_373","Vigabatrin","metab_1786","HMDB0015212","B(ii)","C07500",94.0655,0.2142,"pos","M+H-2H2O","C6H11NO2",0,48.1,2.68590054580485,"60643-86-9",0.0474868103849
"pos_38","Alpha-Campholonic acid","metab_1793","HMDB0301822","B(ii)","-",185.1166,7.2349,"pos","M+H-2H2O, M+H-H2O, M+H","C10H16O3",0,50.2,-3.34197887789777,"-",0.00972363224275
"pos_386","4-Propylphenol","metab_1800","HMDB0032625","B(ii)","C14311",119.0857,0.3908,"pos","M+H-H2O","C9H12O",0,40.2,0.960585210562802,"645-56-7",0.0121982021808
"pos_39","4-Hydroxynonenal","metab_1804","LMFA06000051;HMDB0004362;HMDB0245269","B(ii)","C21642",139.1116,7.2349,"pos","M+H-H2O, M+H, M+H-2H2O","C9H16O2",0,48.1,-1.13176097887397,"75899-68-2",0.0179357496412
"pos_402","Histamine","metab_1819","HMDB0000870;PW_C000693;MJDBOTE0000422","B(i)","C00388",112.0871,0.4702,"pos","M+H","C5H9N3",89.6,0,1.69560358339723,"51-45-6",0.0189065835027
"pos_403","1-Methylhistamine","metab_1820","HMDB0000898;PW_C000717","B(i)","C05127",126.1026,0.4702,"pos","M+H","C6H11N3",75.4,0,0.169272113867432,"501-75-7",0.00507223633472
